id,path
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Dependency.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Dependency.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Model.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Model.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Plugin.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Plugin.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/ProjectResolver.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/ProjectResolver.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Repository.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Repository.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Resource.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/model/Resource.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Settings.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/settings/Settings.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SimpleArgumentParser.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/SimpleArgumentParser.java
sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java,sourceCode/bootstrap/bootstrap-mini/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/Bootstrap.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/Bootstrap.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/AbstractCompiler.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/AbstractCompiler.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/Compiler.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/Compiler.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerConfiguration.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerConfiguration.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerError.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/CompilerError.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/JavacCompiler.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/compile/JavacCompiler.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/AbstractArtifactResolver.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/AbstractArtifactResolver.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/ArtifactResolver.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/ArtifactResolver.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/Base64.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/Base64.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/DownloadFailedException.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/DownloadFailedException.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/HttpUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/HttpUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OfflineArtifactResolver.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/OnlineArtifactDownloader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/download/RepositoryMetadata.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Dependency.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Dependency.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Exclusion.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/ModelReader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Plugin.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Plugin.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Repository.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Repository.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Resource.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/model/Resource.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Mirror.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Proxy.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Settings.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/settings/Settings.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/AbstractReader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/DirectoryScanner.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/FileUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IOUtil.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/IsolatedClassLoader.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/JarMojo.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/SelectorUtils.java
sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java,sourceCode/bootstrap/src/main/java/org/apache/maven/bootstrap/util/StringUtils.java
sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java,sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/main/java/org/apache/maven/plugin/clover/samples/simple/Simple.java
sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java,sourceCode/examples/maven-clover-plugin-samples/maven-clover-plugin-sample-simple/src/test/java/org/apache/maven/plugin/clover/samples/simple/SimpleTest.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/Bla.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/Bla.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CatchMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CatchMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItForkerMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItForkerMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItGoalForkerMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItGoalForkerMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojoWithSetters.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/CoreItMojoWithSetters.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedEnvarConfigurationMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedEnvarConfigurationMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedPomConfigurationMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/InterpolatedPomConfigurationMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/LoadableMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/LoadableMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/NoProjectMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/NoProjectMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/PackagingMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/PackagingMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ParameterImplementationMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ParameterImplementationMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ReachableMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ReachableMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/RunnableMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/RunnableMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/sub/MyBla.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/sub/MyBla.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ThrowMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/ThrowMojo.java
sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/TrickyParameterMojo.java,sourceCode/integration-tests/maven-core-it-plugin/src/main/java/org/apache/maven/plugin/coreit/TrickyParameterMojo.java
sourceCode/integration-tests/maven-core-it-support/1.0/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.0/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.1/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.1/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.2/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.2/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.3/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.3/src/main/java/org/apache/maven/it/Support.java
sourceCode/integration-tests/maven-core-it-support/1.4/src/main/java/org/apache/maven/it/Support.java,sourceCode/integration-tests/maven-core-it-support/1.4/src/main/java/org/apache/maven/it/Support.java
sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/DefaultMaven1xIntegration.java,sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/DefaultMaven1xIntegration.java
sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegration.java,sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegration.java
sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegrationException.java,sourceCode/maven-1.x-integration/src/main/java/org/apache/maven/legacy/Maven1xIntegrationException.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/ArtifactDescriptorReaderDelegate.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/ArtifactDescriptorReaderDelegate.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/ArtifactDescriptorUtils.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/ArtifactDescriptorUtils.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultArtifactDescriptorReader.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultArtifactDescriptorReader.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultModelCache.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultModelCache.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultModelResolver.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultModelResolver.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultServiceLocator.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultServiceLocator.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionRangeResolver.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionRangeResolver.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionRangeResultFilter.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionRangeResultFilter.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionResolver.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/DefaultVersionResolver.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/LocalSnapshotMetadata.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/LocalSnapshotMetadata.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/LocalSnapshotMetadataGenerator.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/LocalSnapshotMetadataGenerator.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenAetherModule.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenAetherModule.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenMetadata.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenMetadata.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemSession.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemUtils.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenRepositorySystemUtils.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenServiceLocator.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenServiceLocator.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenSnapshotMetadata.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenSnapshotMetadata.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenWorkspaceReader.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/MavenWorkspaceReader.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/package-info.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/package-info.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RelocatedArtifact.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RelocatedArtifact.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadata.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadataGenerator.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/RemoteSnapshotMetadataGenerator.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionRangeResultFilter.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionRangeResultFilter.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadata.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadata.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGenerator.java
sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory.java,sourceCode/maven-aether-provider/src/main/java/org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/AbstractRepositoryTestCase.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/AbstractRepositoryTestCase.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultArtifactDescriptorReaderTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultArtifactDescriptorReaderTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultServiceLocatorTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultServiceLocatorTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultVersionRangeResolverTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultVersionRangeResolverTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultVersionResolverTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/DefaultVersionResolverTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/MavenRepositorySystemUtilsTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/MavenRepositorySystemUtilsTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/RemoteSnapshotMetadataTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/RemoteSnapshotMetadataTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/RepositorySystemTest.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/RepositorySystemTest.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/util/ConsoleRepositoryListener.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/util/ConsoleRepositoryListener.java
sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/util/ConsoleTransferListener.java,sourceCode/maven-aether-provider/src/test/java/org/apache/maven/repository/internal/util/ConsoleTransferListener.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/Archetype.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/Archetype.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeDescriptorException.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeDescriptorException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeNotFoundException.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeNotFoundException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeTemplateProcessingException.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/ArchetypeTemplateProcessingException.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/DefaultArchetype.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/DefaultArchetype.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptor.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptor.java
sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilder.java,sourceCode/maven-archetype/maven-archetype-core/src/main/java/org/apache/maven/archetype/descriptor/ArchetypeDescriptorBuilder.java
